"row_uid","ntl_mean","source","year"
702,1.51882960496173,"Zhong2025",1992
703,2.03415592402088,"Zhong2025",1992
704,7.73482617684479,"Zhong2025",1992
705,0.778994352704492,"Zhong2025",1992
706,21.6991608572788,"Zhong2025",1992
707,1.72573315315614,"Zhong2025",1992
708,0.173323600479062,"Zhong2025",1992
709,0.000444292932748795,"Zhong2025",1992
710,4.75494013280726,"Zhong2025",1992
711,0.156907811325755,"Zhong2025",1992
712,3.67081208035025,"Zhong2025",1992
713,0,"Zhong2025",1992
714,1.20396523468378,"Zhong2025",1992
715,0.0757609219865853,"Zhong2025",1992
716,0,"Zhong2025",1992
717,0.713723047528156,"Zhong2025",1992
718,1.22572184562909,"Zhong2025",1992
719,0.284894812019899,"Zhong2025",1992
720,0,"Zhong2025",1992
721,0.374319832943953,"Zhong2025",1992
722,0.439634747916099,"Zhong2025",1992
723,4.85560845134704,"Zhong2025",1992
724,0,"Zhong2025",1992
725,0.318884124818407,"Zhong2025",1992
726,0.0434482240289994,"Zhong2025",1992
727,0.00460389938492041,"Zhong2025",1992
728,0,"Zhong2025",1992
729,0.0645247324577813,"Zhong2025",1992
730,1.52494595420193,"Zhong2025",1992
731,0.0530432498582253,"Zhong2025",1992
732,3.80352180850293,"Zhong2025",1992
733,0.689930041424102,"Zhong2025",1992
734,0,"Zhong2025",1992
735,0.00780970508402044,"Zhong2025",1992
736,0.00156066070000331,"Zhong2025",1992
737,1.5977627567554,"Zhong2025",1992
738,1.73611175056547,"Zhong2025",1992
739,0.593359001449599,"Zhong2025",1992
740,2.48745187520981,"Zhong2025",1992
741,0.118921572834717,"Zhong2025",1992
742,0.180916350097819,"Zhong2025",1992
743,7.59745722876655,"Zhong2025",1992
744,0.299587095344176,"Zhong2025",1992
745,5.72535211291719,"Zhong2025",1992
746,0.622232633198683,"Zhong2025",1992
747,10.3979199940757,"Zhong2025",1992
748,0.144001208955333,"Zhong2025",1992
749,0,"Zhong2025",1992
750,0.276304460601525,"Zhong2025",1992
751,0.284439924474875,"Zhong2025",1992
752,5.84666202015973,"Zhong2025",1992
753,0,"Zhong2025",1992
754,0,"Zhong2025",1992
755,2.20383083993612,"Zhong2025",1992
756,0.642908920815518,"Zhong2025",1992
757,0,"Zhong2025",1992
758,0,"Zhong2025",1992
759,0,"Zhong2025",1992
760,0,"Zhong2025",1992
761,6.91269394039523,"Zhong2025",1992
762,7.55725543382451,"Zhong2025",1992
763,4.79770428450808,"Zhong2025",1992
764,3.47477687466399,"Zhong2025",1992
765,0.00139515672592407,"Zhong2025",1992
766,0,"Zhong2025",1992
767,5.26583793514541,"Zhong2025",1992
768,0,"Zhong2025",1992
769,6.2753104262187,"Zhong2025",1992
770,41.8850280761719,"Zhong2025",1992
771,0.0708009212507078,"Zhong2025",1992
772,1.94672318043299,"Zhong2025",1992
773,0.290265620516512,"Zhong2025",1992
774,0,"Zhong2025",1992
775,1.0450451590885,"Zhong2025",1992
776,1.44112932541713,"Zhong2025",1992
777,2.2337627817714,"Zhong2025",1992
778,9.44767179875307,"Zhong2025",1992
779,47.267893613395,"Zhong2025",1992
780,0.638971085130269,"Zhong2025",1992
781,10.0349791489723,"Zhong2025",1992
782,0,"Zhong2025",1992
783,22.1903520757776,"Zhong2025",1992
784,0.166918778480943,"Zhong2025",1992
785,0,"Zhong2025",1992
786,46.5811270545511,"Zhong2025",1992
787,2.67100212498602,"Zhong2025",1992
788,0.138408390772931,"Zhong2025",1992
789,13.4362086140832,"Zhong2025",1992
790,0.416806013565579,"Zhong2025",1992
791,0.0238097680026087,"Zhong2025",1992
792,4.48237783730519,"Zhong2025",1992
793,2.87473394173301,"Zhong2025",1992
794,0.856945154199056,"Zhong2025",1992
795,3.78605693507574,"Zhong2025",1992
796,0,"Zhong2025",1992
797,1.51270735686395,"Zhong2025",1992
798,2.09471835750642,"Zhong2025",1992
799,0,"Zhong2025",1992
800,0,"Zhong2025",1992
801,0,"Zhong2025",1992
802,0.405055978936209,"Zhong2025",1992
803,11.2434115820173,"Zhong2025",1992
804,11.4711347109172,"Zhong2025",1992
805,0.718350528753156,"Zhong2025",1992
806,0,"Zhong2025",1992
807,4.99171404924709,"Zhong2025",1992
808,1.5346394870372,"Zhong2025",1992
809,0.209557789221343,"Zhong2025",1992
810,37.1920283402854,"Zhong2025",1992
811,0.791379969895518,"Zhong2025",1992
812,0,"Zhong2025",1992
813,0.294983463233401,"Zhong2025",1992
814,6.67294880926896,"Zhong2025",1992
815,4.83373790973177,"Zhong2025",1992
816,0.0171135736008485,"Zhong2025",1992
817,1.84730507679284,"Zhong2025",1992
818,0,"Zhong2025",1992
819,1.40112189541697,"Zhong2025",1992
820,0,"Zhong2025",1992
821,0,"Zhong2025",1992
822,0,"Zhong2025",1992
823,0.196963656302081,"Zhong2025",1992
824,1.93295436287764,"Zhong2025",1992
825,0,"Zhong2025",1992
826,0,"Zhong2025",1992
827,0,"Zhong2025",1992
828,0,"Zhong2025",1992
829,1.42234142096713,"Zhong2025",1992
830,5.5142304820181,"Zhong2025",1992
831,13.7477082844744,"Zhong2025",1992
832,0,"Zhong2025",1992
833,0,"Zhong2025",1992
834,2.58503970376305,"Zhong2025",1992
835,5.58189317784157,"Zhong2025",1992
836,4.4722178504371,"Zhong2025",1992
837,10.8292744308409,"Zhong2025",1992
838,2.25868547347137,"Zhong2025",1992
839,18.5236535395606,"Zhong2025",1992
840,5.72781148071808,"Zhong2025",1992
841,5.87995101888057,"Zhong2025",1992
842,0.266192830432832,"Zhong2025",1992
843,0.606375247872341,"Zhong2025",1992
844,4.69670220125805,"Zhong2025",1992
845,22.2057934025232,"Zhong2025",1992
846,1.05157777622003,"Zhong2025",1992
847,11.6250173730983,"Zhong2025",1992
848,31.2832103635444,"Zhong2025",1992
849,8.59729990330007,"Zhong2025",1992
850,1.56230909351645,"Zhong2025",1992
851,2.04943919588219,"Zhong2025",1992
852,20.7036107603709,"Zhong2025",1992
853,0,"Zhong2025",1992
854,0.414543943647695,"Zhong2025",1992
855,0.620269443121107,"Zhong2025",1992
856,8.85175833395786,"Zhong2025",1992
857,0,"Zhong2025",1992
858,0,"Zhong2025",1992
859,0.126421970845274,"Zhong2025",1992
860,0,"Zhong2025",1992
861,9.56424901232822e-06,"Zhong2025",1992
862,2.45132671946983,"Zhong2025",1992
863,5.24778810111635,"Zhong2025",1992
864,0.589253354263167,"Zhong2025",1992
865,0.0662746279789135,"Zhong2025",1992
866,5.53460387127884,"Zhong2025",1992
867,10.6579584793933,"Zhong2025",1992
868,2.54912732001189,"Zhong2025",1992
869,8.8727911460211,"Zhong2025",1992
870,0.17892056932241,"Zhong2025",1992
871,0,"Zhong2025",1992
872,1.04319211042059,"Zhong2025",1992
873,0,"Zhong2025",1992
874,0,"Zhong2025",1992
875,0.119121479272771,"Zhong2025",1992
876,2.67149116121232,"Zhong2025",1992
877,0.050177295050376,"Zhong2025",1992
878,0.287575811234682,"Zhong2025",1992
879,1.41329547067761,"Zhong2025",1992
880,0.374859795071088,"Zhong2025",1992
881,0,"Zhong2025",1992
882,0.0294077602299777,"Zhong2025",1992
883,0.708110524474012,"Zhong2025",1992
884,0.0519238954425609,"Zhong2025",1992
885,0,"Zhong2025",1992
886,13.7001780336102,"Zhong2025",1992
887,0,"Zhong2025",1992
888,0,"Zhong2025",1992
889,2.97652155981685,"Zhong2025",1992
890,2.55539052380519,"Zhong2025",1992
891,0.624899614288851,"Zhong2025",1992
892,2.77039370099281,"Zhong2025",1992
893,1.36764449474436,"Zhong2025",1992
894,0.135768287221189,"Zhong2025",1992
895,0.143985887977177,"Zhong2025",1992
896,8.25643832580797,"Zhong2025",1992
897,0.74842391430673,"Zhong2025",1992
898,0.0658030478499285,"Zhong2025",1992
899,0,"Zhong2025",1992
900,0.0401574860202313,"Zhong2025",1992
901,21.7278635257648,"Zhong2025",1992
902,0.0426478156543161,"Zhong2025",1992
903,0.471333665312315,"Zhong2025",1992
904,0.0758403299919598,"Zhong2025",1992
905,0.181708623347565,"Zhong2025",1992
906,0.460750379385669,"Zhong2025",1992
907,0.309038413518343,"Zhong2025",1992
908,0.0883442661974001,"Zhong2025",1992
909,19.5044805088176,"Zhong2025",1992
910,3.57373406194438,"Zhong2025",1992
911,0.398804054345277,"Zhong2025",1992
912,0,"Zhong2025",1992
913,0,"Zhong2025",1992
914,0,"Zhong2025",1992
915,0,"Zhong2025",1992
916,0,"Zhong2025",1992
917,0,"Zhong2025",1992
918,0.00591521823672132,"Zhong2025",1992
919,0,"Zhong2025",1992
920,0,"Zhong2025",1992
921,1.57143134480208,"Zhong2025",1992
922,0.0865797745803046,"Zhong2025",1992
923,0,"Zhong2025",1992
924,0,"Zhong2025",1992
925,0,"Zhong2025",1992
926,0.0821410265569496,"Zhong2025",1992
927,0.041670889171555,"Zhong2025",1992
928,0,"Zhong2025",1992
929,0,"Zhong2025",1992
930,0.00131896447023579,"Zhong2025",1992
931,0,"Zhong2025",1992
932,0,"Zhong2025",1992
933,0,"Zhong2025",1992
934,0.0437396394374737,"Zhong2025",1992
935,0,"Zhong2025",1992
936,0,"Zhong2025",1992
937,0,"Zhong2025",1992
938,0,"Zhong2025",1992
939,5.54868513476934,"Zhong2025",1992
940,0.574305796928329,"Zhong2025",1992
941,0.204327752752092,"Zhong2025",1992
942,0.614959874428332,"Zhong2025",1992
943,0.122045082787673,"Zhong2025",1992
944,0.0984839451674202,"Zhong2025",1992
945,0,"Zhong2025",1992
946,0.364835545275914,"Zhong2025",1992
947,0,"Zhong2025",1992
948,0.173970331025846,"Zhong2025",1992
949,0,"Zhong2025",1992
950,4.40388551315906,"Zhong2025",1992
951,0,"Zhong2025",1992
952,0.459966735859023,"Zhong2025",1992
953,1.41758503048074,"Zhong2025",1992
954,2.7089097446508,"Zhong2025",1992
955,0.0430574946128476,"Zhong2025",1992
956,0.089002538634418,"Zhong2025",1992
957,0,"Zhong2025",1992
958,0.098872291189101,"Zhong2025",1992
959,0.0630309898062243,"Zhong2025",1992
960,0.102913975377086,"Zhong2025",1992
961,0.376131445352357,"Zhong2025",1992
962,0.053671339831569,"Zhong2025",1992
963,1.04096603895407,"Zhong2025",1992
964,0.0535843195549175,"Zhong2025",1992
965,4.50888658683203,"Zhong2025",1992
966,1.13308816589269,"Zhong2025",1992
967,1.63708579612066,"Zhong2025",1992
968,0,"Zhong2025",1992
969,1.18149239275658,"Zhong2025",1992
970,0,"Zhong2025",1992
971,1.10044184909821,"Zhong2025",1992
972,0.187694178480576,"Zhong2025",1992
973,3.92459577556508,"Zhong2025",1992
974,0.255814788666305,"Zhong2025",1992
975,0.0960496572121952,"Zhong2025",1992
976,0,"Zhong2025",1992
977,0,"Zhong2025",1992
978,0.259587587265157,"Zhong2025",1992
979,10.5233018088097,"Zhong2025",1992
980,1.18551541262606,"Zhong2025",1992
981,5.36559886968271,"Zhong2025",1992
982,0.000304482114341005,"Zhong2025",1992
983,0.0249588156447691,"Zhong2025",1992
984,0,"Zhong2025",1992
985,0.208281590121573,"Zhong2025",1992
986,0,"Zhong2025",1992
987,0,"Zhong2025",1992
988,0.0665169987189877,"Zhong2025",1992
989,0.278892984487352,"Zhong2025",1992
990,0.181338788858101,"Zhong2025",1992
991,0,"Zhong2025",1992
992,0.335377956868387,"Zhong2025",1992
993,0.0909799159855807,"Zhong2025",1992
994,0.13898109946941,"Zhong2025",1992
995,0,"Zhong2025",1992
996,1.3574213158059,"Zhong2025",1992
997,4.32487618952715,"Zhong2025",1992
998,0,"Zhong2025",1992
999,0.0283275500781113,"Zhong2025",1992
1000,6.20316611429688,"Zhong2025",1992
1001,0,"Zhong2025",1992
1002,1.25975776178601,"Zhong2025",1992
1003,0,"Zhong2025",1992
1004,0.357847847144648,"Zhong2025",1992
1005,0,"Zhong2025",1992
1006,0,"Zhong2025",1992
1007,0.00348261902742673,"Zhong2025",1992
1008,3.05040194767493,"Zhong2025",1992
1009,0.115337873416576,"Zhong2025",1992
1010,0.00201734927616918,"Zhong2025",1992
1011,0.0435767932937476,"Zhong2025",1992
1012,0.669037247502806,"Zhong2025",1992
1013,0.105428316956386,"Zhong2025",1992
1014,0.31147001499761,"Zhong2025",1992
1015,0,"Zhong2025",1992
1016,1.22581324269637,"Zhong2025",1992
1017,0.633816180519578,"Zhong2025",1992
1018,0,"Zhong2025",1992
1019,0,"Zhong2025",1992
1020,0,"Zhong2025",1992
1021,0,"Zhong2025",1992
1022,4.5129233300638,"Zhong2025",1992
1023,0.137703856169585,"Zhong2025",1992
1024,0,"Zhong2025",1992
1025,6.34188428943463,"Zhong2025",1992
1026,0.040710011996874,"Zhong2025",1992
1027,0.112690706325655,"Zhong2025",1992
1028,0.0165212949905446,"Zhong2025",1992
1029,0.0820306839444969,"Zhong2025",1992
1030,0.124819272882398,"Zhong2025",1992
1031,0,"Zhong2025",1992
1032,1.11402160742066,"Zhong2025",1992
1033,0,"Zhong2025",1992
1034,0.353923419817024,"Zhong2025",1992
1035,3.51362142522346,"Zhong2025",1992
1036,0.525795847279041,"Zhong2025",1992
1037,0,"Zhong2025",1992
1038,0.35624469009888,"Zhong2025",1992
1039,0.129460078325315,"Zhong2025",1992
1040,0,"Zhong2025",1992
1041,0.170768048128671,"Zhong2025",1992
1042,0,"Zhong2025",1992
1043,0,"Zhong2025",1992
1044,0.336749703130754,"Zhong2025",1992
1045,0,"Zhong2025",1992
1046,0.282937648968819,"Zhong2025",1992
1047,0,"Zhong2025",1992
1048,0.00218219233450489,"Zhong2025",1992
1049,0.000380173302291894,"Zhong2025",1992
1050,0,"Zhong2025",1992
1051,0,"Zhong2025",1992
1052,0,"Zhong2025",1992
1053,0.0767341608350927,"Zhong2025",1992
1054,2.30787954106927,"Zhong2025",1992
1055,0.00339337340530071,"Zhong2025",1992
1056,0.164438097301791,"Zhong2025",1992
1057,6.56961695431337,"Zhong2025",1992
1058,26.7315814773613,"Zhong2025",1992
1059,0,"Zhong2025",1992
1060,0,"Zhong2025",1992
1061,4.74549613109275,"Zhong2025",1992
1062,33.520268738815,"Zhong2025",1992
1063,4.95941075201693,"Zhong2025",1992
1064,0,"Zhong2025",1992
1065,0.00631588016711902,"Zhong2025",1992
1066,0.234049068005542,"Zhong2025",1992
1067,0,"Zhong2025",1992
1068,0.695643594936991,"Zhong2025",1992
1069,0,"Zhong2025",1992
1070,0.259415534192891,"Zhong2025",1992
1071,1.25826859687056,"Zhong2025",1992
1072,0.181847540607489,"Zhong2025",1992
1073,0.146269855926241,"Zhong2025",1992
1074,0.347020174492759,"Zhong2025",1992
1075,0,"Zhong2025",1992
1076,0,"Zhong2025",1992
1077,0,"Zhong2025",1992
1078,7.3366003183405,"Zhong2025",1992
1079,1.16172501914002,"Zhong2025",1992
1080,5.09840987688478,"Zhong2025",1992
1081,2.80992057940326,"Zhong2025",1992
1082,0.86330179293829,"Zhong2025",1992
1083,0.0777190393871731,"Zhong2025",1992
1084,0.0581624662144142,"Zhong2025",1992
1085,1.54453905726734,"Zhong2025",1992
1086,1.75366835639483,"Zhong2025",1992
1087,3.68881847035122,"Zhong2025",1992
1088,2.46904735409057,"Zhong2025",1992
1089,0,"Zhong2025",1992
1090,0.0912387494271822,"Zhong2025",1992
1091,0,"Zhong2025",1992
1092,1.51365514613793,"Zhong2025",1992
1093,0.602517803564464,"Zhong2025",1992
1094,0.0305420145625883,"Zhong2025",1992
1095,0,"Zhong2025",1992
1096,0.494458558425374,"Zhong2025",1992
1097,0.00637318870044873,"Zhong2025",1992
1098,0,"Zhong2025",1992
1099,0,"Zhong2025",1992
1100,1.2879815130808,"Zhong2025",1992
1101,0,"Zhong2025",1992
1102,0.16472310557483,"Zhong2025",1992
1103,0,"Zhong2025",1992
1104,0.099355035572472,"Zhong2025",1992
1105,0,"Zhong2025",1992
1106,0.619247240786042,"Zhong2025",1992
1107,0.512464969080134,"Zhong2025",1992
1108,0,"Zhong2025",1992
1109,1.07293973005773,"Zhong2025",1992
1110,0.53845857939845,"Zhong2025",1992
1111,2.09567299830793,"Zhong2025",1992
1112,18.3692286606326,"Zhong2025",1992
1113,25.2295966175333,"Zhong2025",1992
1114,43.2410171713148,"Zhong2025",1992
1115,23.2902067744142,"Zhong2025",1992
1116,34.761472583872,"Zhong2025",1992
1117,7.85450872042431,"Zhong2025",1992
1118,17.7834759445695,"Zhong2025",1992
1119,0,"Zhong2025",1992
1120,3.79450731606553,"Zhong2025",1992
1121,41.1046133041382,"Zhong2025",1992
1122,43.0648550234343,"Zhong2025",1992
1,0.729192217484021,"Zhong2025",1993
2,0,"Zhong2025",1993
3,0.0269031167125931,"Zhong2025",1993
4,0.185019051259512,"Zhong2025",1993
5,0.05446171710272,"Zhong2025",1993
6,0,"Zhong2025",1993
7,0,"Zhong2025",1993
8,0,"Zhong2025",1993
9,0,"Zhong2025",1993
10,0,"Zhong2025",1993
11,0.0035181313020444,"Zhong2025",1993
12,0.00377872856339962,"Zhong2025",1993
13,0,"Zhong2025",1993
14,0,"Zhong2025",1993
15,0.144596721478541,"Zhong2025",1993
16,0.036169549504709,"Zhong2025",1993
17,11.2985370279829,"Zhong2025",1993
18,0.249052648357446,"Zhong2025",1993
19,0,"Zhong2025",1993
20,0.0559437724899639,"Zhong2025",1993
21,0.341512901071344,"Zhong2025",1993
22,0.931845198542314,"Zhong2025",1993
23,2.59879381219816,"Zhong2025",1993
24,1.6408911218998,"Zhong2025",1993
25,2.46794274627687,"Zhong2025",1993
26,2.4928245815443,"Zhong2025",1993
27,0.601176296755419,"Zhong2025",1993
28,10.0862856008629,"Zhong2025",1993
29,0,"Zhong2025",1993
30,0,"Zhong2025",1993
31,0.102744737402959,"Zhong2025",1993
32,0,"Zhong2025",1993
33,0.255384410730224,"Zhong2025",1993
34,6.84909535694848,"Zhong2025",1993
35,0.545252614965042,"Zhong2025",1993
36,8.2275707784134,"Zhong2025",1993
37,0,"Zhong2025",1993
38,0.452037341488871,"Zhong2025",1993
39,0.0203597247182345,"Zhong2025",1993
40,12.4579535315549,"Zhong2025",1993
41,16.0430876386577,"Zhong2025",1993
42,0.286151666906573,"Zhong2025",1993
43,0.462290140326395,"Zhong2025",1993
44,0,"Zhong2025",1993
45,5.82859756314863,"Zhong2025",1993
46,0,"Zhong2025",1993
47,1.18054200863173,"Zhong2025",1993
48,0.789427682926925,"Zhong2025",1993
49,1.56657253164183,"Zhong2025",1993
50,0,"Zhong2025",1993
51,6.16658356380476,"Zhong2025",1993
52,0.0572245420110457,"Zhong2025",1993
53,0.667852735840979,"Zhong2025",1993
54,0.191385246800945,"Zhong2025",1993
55,0.0109053413548218,"Zhong2025",1993
56,0,"Zhong2025",1993
57,0,"Zhong2025",1993
58,11.2740513143085,"Zhong2025",1993
59,36.924730160705,"Zhong2025",1993
60,10.4703340440475,"Zhong2025",1993
61,4.85042724707277,"Zhong2025",1993
62,3.65101047252354,"Zhong2025",1993
63,5.48891630715249,"Zhong2025",1993
64,4.34131292744224,"Zhong2025",1993
65,7.49564761352741,"Zhong2025",1993
66,2.53464837195251,"Zhong2025",1993
67,23.3322342715217,"Zhong2025",1993
68,15.3574855543801,"Zhong2025",1993
69,1.71534500446839,"Zhong2025",1993
70,1.23773062259166,"Zhong2025",1993
71,7.02594875089534,"Zhong2025",1993
72,1.92564183690896,"Zhong2025",1993
73,5.19004330782313,"Zhong2025",1993
74,4.95606819622457,"Zhong2025",1993
75,11.2557581135455,"Zhong2025",1993
76,11.117532649407,"Zhong2025",1993
77,5.38595632187683,"Zhong2025",1993
78,14.9638654639886,"Zhong2025",1993
79,7.46565157483502,"Zhong2025",1993
80,7.52799444747706,"Zhong2025",1993
81,3.94054284264092,"Zhong2025",1993
82,8.02901219521858,"Zhong2025",1993
83,6.76890140364843,"Zhong2025",1993
84,3.17805758633325,"Zhong2025",1993
85,5.76572447128954,"Zhong2025",1993
86,2.3985172113878,"Zhong2025",1993
87,4.84601953973262,"Zhong2025",1993
88,11.7237929821014,"Zhong2025",1993
89,1.77493904460714,"Zhong2025",1993
90,7.46170092981403,"Zhong2025",1993
91,7.01525257754396,"Zhong2025",1993
92,29.5125235629683,"Zhong2025",1993
93,6.33803605990416,"Zhong2025",1993
94,3.90556721761823,"Zhong2025",1993
95,12.4323017973834,"Zhong2025",1993
96,7.70522108691622,"Zhong2025",1993
97,8.24230541785842,"Zhong2025",1993
98,1.1964334926723,"Zhong2025",1993
99,5.15071011678059,"Zhong2025",1993
100,0.852379682666614,"Zhong2025",1993
101,0.630851884471609,"Zhong2025",1993
102,3.07535281580161,"Zhong2025",1993
103,1.3758972274822,"Zhong2025",1993
104,4.38290590228456,"Zhong2025",1993
105,0.333642925276901,"Zhong2025",1993
106,2.11704413379407,"Zhong2025",1993
107,0.759317398455394,"Zhong2025",1993
108,0.420025376655109,"Zhong2025",1993
109,0.0764699805994442,"Zhong2025",1993
110,0.990385221503483,"Zhong2025",1993
111,0.430949067152502,"Zhong2025",1993
112,0.00686877095469437,"Zhong2025",1993
113,0.00573618629867159,"Zhong2025",1993
114,5.46175102258012,"Zhong2025",1993
115,0.00449214680563836,"Zhong2025",1993
116,0.0569541866087732,"Zhong2025",1993
117,0.819121661103081,"Zhong2025",1993
118,2.24569582389465,"Zhong2025",1993
119,1.37243783683516e-05,"Zhong2025",1993
120,0.416460144153812,"Zhong2025",1993
121,0.571627831683386,"Zhong2025",1993
122,0,"Zhong2025",1993
123,6.24133743540219,"Zhong2025",1993
124,0.705679178234963,"Zhong2025",1993
125,2.25807852763683,"Zhong2025",1993
126,3.24593474931187,"Zhong2025",1993
127,1.00178148210803,"Zhong2025",1993
128,5.78458552580645,"Zhong2025",1993
129,3.09825546542803,"Zhong2025",1993
130,5.40992697998089,"Zhong2025",1993
131,9.66882225214425,"Zhong2025",1993
132,2.10784137698069,"Zhong2025",1993
133,3.2250952417812,"Zhong2025",1993
134,1.18716837134626,"Zhong2025",1993
135,0.428140634552858,"Zhong2025",1993
136,4.41628850618052,"Zhong2025",1993
137,4.92299995690584,"Zhong2025",1993
138,1.6947914366682,"Zhong2025",1993
139,1.60514710690887,"Zhong2025",1993
140,0.90219840044003,"Zhong2025",1993
141,1.69634324142285,"Zhong2025",1993
142,2.5707690336979,"Zhong2025",1993
143,0.0331248290538788,"Zhong2025",1993
144,0.019777747370952,"Zhong2025",1993
145,5.0152219055593,"Zhong2025",1993
146,0.596595091054906,"Zhong2025",1993
147,1.33139756781476,"Zhong2025",1993
148,0,"Zhong2025",1993
149,1.24041092471476,"Zhong2025",1993
150,1.36780576879351,"Zhong2025",1993
151,0.68686202516542,"Zhong2025",1993
152,0.407040420073818,"Zhong2025",1993
153,2.93851455339526,"Zhong2025",1993
154,4.11921238524839,"Zhong2025",1993
155,2.15450246181832,"Zhong2025",1993
156,0,"Zhong2025",1993
157,6.15844540596008,"Zhong2025",1993
158,0.265181890655966,"Zhong2025",1993
159,1.59165172287445,"Zhong2025",1993
